rating,isEdited,title,developerResponse,review,userName,date,app_name,app_id
3,False,Good for a free app,"{'id': 20736972, 'body': ""Thank you for your feedback. We apologize that the service wasn't what you were looking for. Coaching does become more personalized as they become more familiar with your needs, and it allows members to attend live coaching classes that provide deeper engagement in the app's self-help material. Please do let us know if you ever have any questions or additional feedback by emailing us at info@sanvello.com."", 'modified': '2021-01-29T16:50:56Z'}","This app is decent if you just stick with the free version of it. I am in the middle of the 14-day free trial of the $50/month premium services including coaching and the ""coaching"" is absolutely worthless unless you only have long long long term goals. My coach only texts once per business day (as is the required minimum) and it has been vague nonsense most of the time, rather than actual advice or solutions.",NotWorth50PerMonth,2021-01-27 19:05:56,sanvello-anxiety-depression,922968861
5,False,Breathe of Fresh Air,,This app was made available through work benefits to support us through this pandemic. This was honestly something I needed but did not know how to get. It is very easy to use and there is no pressure to do anything. It is all at your pace and comfort level. Truly helpful.,DevilTigerHKc89,2021-02-15 22:19:27,sanvello-anxiety-depression,922968861
5,False,Life Saver,"{'id': 22289136, 'body': 'Wow!  Thank you.  This 👆🏼 is why we do what we do.  This type of feedback keeps us motivated and focused on creating fabulous content. We are so glad that the app has been a ""Life Saver"".   Be well!', 'modified': '2021-04-16T17:35:58Z'}","This application contains a wealth of resources that has helped me manage my anxiety and learn coping skills I haven’t acquired in the numerous therapy sessions I’ve gone too over the years. 

I’m grateful and encouraged; healing everyday and this application, it’s content creators and contributors are to be thanked as they have been instrumental in my healing journey.",LovesAnswer,2021-04-14 21:54:17,sanvello-anxiety-depression,922968861
4,False,So far it’s amazing!,"{'id': 21847338, 'body': ""Thanks for your review, we're very glad to hear that Sanvello has been able to help you cope with your anxiety! Please contact us at info@sanvello.com if you ever have any questions or feedback for us moving forward."", 'modified': '2021-03-24T18:53:41Z'}","Honestly, just a few weeks ago I was crying in the corner of my room having an anxiety attack asking myself, “What am I supposed to do?” Over and over again. But now, I have less anxiety attacks and I feel more relaxed now that I can vent and relate to other people. This app has helped me a lot and I am truly grateful towards it!",Butter_.Toes,2021-03-23 08:16:50,sanvello-anxiety-depression,922968861
5,False,Unexpectedly helpful,,Based on a coworker’s recommendation I downloaded the app. Without expectation I completed the initial questions. I must say the recommendations offered by the app gave me a meaningful and helpful experience. I will continue to use this tool and may recommend it for my family!,JETWST,2021-03-11 19:23:53,sanvello-anxiety-depression,922968861
4,False,Great App But A Lot To Pat Attention To,"{'id': 20537515, 'body': 'Thank you very much, we appreciate your thoughtful feedback and are glad to hear you are enjoying Sanvello! I will share your experience with our product team for them to consider when creating new designs and activities in the app. In the meantime, please feel free to contact us at info@sanvello.com if you have any questions or recommendations for ways we can improve the user experience going forward!', 'modified': '2021-01-20T21:11:38Z'}","This app is awesome! However if you’re really deep into an episode of depression, feeling unmotivated and unfocused is a huge side effect. Therefore all of the different things to navigate through on the app can feel daunting and overwhelming so you just end up closing it because it’s too much to pay attention to.",Jay-Sea10,2021-01-18 15:30:50,sanvello-anxiety-depression,922968861
5,False,Thank you.,,I don’t know exactly where this program Came from. But it is a blessing. It showed up at a very low point in my life. It has helped me a great deal. I wish I could afford the full program but finances are a little tight. Thank you.,pjspetals,2021-05-03 06:47:40,sanvello-anxiety-depression,922968861
5,False,Amazing,,"The only app I’ve ever reviewed because it’s that good.  Wherever I feel anxious or maybe just off, I remember I have this app and I can immediately start working on what I need help on. I wouldn’t recommend any other app for mental health.",Von Gabriel,2021-03-06 00:13:25,sanvello-anxiety-depression,922968861
5,False,Genuinely Helps,,"I was in a dark place when I downloaded this app. I felt lost, alone, and helpless. I’m not saying that this app cured my depression but I will say that it’s helped me so much. The community is full of compassionate people who make you feel like you’re not alone.",wasuptho,2021-02-10 19:06:37,sanvello-anxiety-depression,922968861
5,False,Calming me down,,"I experienced a frustrating episode this morning, people who tried to overcharge me...... I immediately thought it was my fault. But it wasn’t. I halve dealt with half of It but need to resolve the the other half. This meditation balanced out my anger. Thank you 🙏🏻",Jessegrey,2021-01-11 18:26:12,sanvello-anxiety-depression,922968861
2,False,Not for mature adults,"{'id': 22269626, 'body': ""Thank you for feedback. The app is actually designed for users ages 13 - 113.😉 The Guided Journeys in the app are a great starting point, as they walk you through the use and purpose of many of Sanvello's self-care tools. We also recommend leveraging the assessments.  Our recommendation engine will provide suggestions for next steps based upon your goals and your assessment scores.   Please contact us at info@sanvello.com if you have any additional questions or feedback for us going forward. "", 'modified': '2021-04-15T21:30:10Z'}","This app was recommended by my spouse’s company’s health advisor. My spouse’s company paid for me to be in a roomful of people that are half my age. The app have several negatives. I’m in my late 40’s. To me, it seems everyone on the app are in their 20’s. The communities are gear towards college students with jobs. The app is quite chaotic. There are no guidance to read before I get started or explanation as to why I’m doing all this.",Catalina0101,2021-04-03 13:46:04,sanvello-anxiety-depression,922968861
3,False,Landscape Mode Needed on iPad,"{'id': 22517012, 'body': ""Thanks for your review, we apologize that we don't currently have landscape mode available on iPads. I have shared your feedback with our product team for them to consider in future updates. In the meantime, please contact us at info@sanvello.com if you have any questions, either about the app or beginning therapy services. "", 'modified': '2021-04-28T18:03:33Z'}","Sanvello, I’ve been with you since before you renamed the app and service.  I’ve paid money, because I believe in supporting for the service and content.
Please... can you make the app landscape mode for iPad?  I use the apple keyboard and have my iPad in landscape mode 100% of my daily usage.

A pretty good app.  I’m considering the therapy piece.",Gilly-The-Kid,2021-04-26 02:24:19,sanvello-anxiety-depression,922968861
4,False,Great,"{'id': 21223382, 'body': 'Thanks for your review and feedback, we really appreciate it. I will share this feedback with our development team for them to consider moving forward. In the meantime, please reach out at info@sanvello.com if you ever have and questions or recommendations for us going forward.', 'modified': '2021-02-22T22:10:18Z'}",The only real issue I have with it is that people don’t get to say what the think in terms of I agree or disagree on posts like if someone says they are struggling and you like it to say you agree then it could be taken as you liked that they were struggling.,Pomeranian_lover13,2021-02-19 22:15:47,sanvello-anxiety-depression,922968861
5,False,Finally,"{'id': 23028388, 'body': ""Thanks so much for your review! We're happy to hear Sanvello was able to help curb your panic attacks and anxiety😊 Please contact us at info@sanvello.com if you ever have any questions or recommendations on how we can improve even more in the future!"", 'modified': '2021-05-26T16:35:19Z'}","I have tried a lot of apps and different techniques to help stop my panic attacks and anxiety. So far, this app has been so informative and helpful. It’s like the people that developed it have experienced exactly what I do. I am loving it so far!!",SupaNik47,2021-05-19 21:54:35,sanvello-anxiety-depression,922968861
5,False,Great app,,You don’t need to pay a subscription to get the perks of the app. It’s really easy to navigate and quite helpful. You can use it as a mini diary and track your “emotions” over the week.,eeeleeeenaaaa,2021-06-20 06:11:46,sanvello-anxiety-depression,922968861
2,False,The user experience is very bad,"{'id': 21820776, 'body': ""Thanks for your review, we apologize for the issues you've run into with navigation in the app. We'll share this feedback with our product team for them to consider in future releases. Please contact us at info@sanvello.com if you have any questions or would like to provide specific examples of locations in the app that you thought were difficult to navigate, we would very much appreciate it."", 'modified': '2021-03-23T15:18:29Z'}",I would highly recommend the app developers to get the app reviewed with UX. It seems as if no user study was done. The app seems too much to learn before actually using it. An anxious person might go more anxious by the mammoth of options presented and the weird navigation in the app. Moreover user may quit the app in the first few uses itself.,Mayur tolani,2021-03-20 05:42:25,sanvello-anxiety-depression,922968861
5,False,Anxiety and Breath,,I didn’t realize I had anxiety until I started working from home. I may have to go back soon and would like to keep up with reducing my anxiety so I can begin a journey of success.,Create Envy,2021-03-17 15:28:53,sanvello-anxiety-depression,922968861
5,False,WONDERFUL APP!!!,,"I have only finished one session, and my anxiety already feels better. Not only does this app provide meditation, it also helps you to understand what anxiety is and how to work through it using CBT. I love this app!",Sharing1,2021-05-08 17:09:47,sanvello-anxiety-depression,922968861
5,False,Helps,,This app helps me see myself from a small distance. I feel safe recording my thoughts and feelings then looking at them later with a fresh perspective.,oldlady mommm,2021-03-04 00:51:01,sanvello-anxiety-depression,922968861
5,False,Sanvello app,,This app is tremendous! For the first time in three years or so I have been involved in something to help myself mentally. I am so thankful to have been introduced to this app. I will definitely keep using it.,JCFRN64,2021-01-27 19:51:35,sanvello-anxiety-depression,922968861
1,False,Crashes constantly,"{'id': 20537391, 'body': 'Hi there, thank you for your feedback. We apologize for the issues you faced with the app crashing and not connecting with your insurance. Please do email us at info@sanvello.com so we can look into resolving these concerns.', 'modified': '2021-01-20T21:03:02Z'}",Downloaded this app and I couldn’t even get started within the first 10 mins it crashed 8 times. It told me it couldn’t continue forward to the next question then that the assessment has it expired and had to be retaken. Then It had problems searching the insurance and to try again later. Immediately deleted the app off my phone.,elaraia,2021-01-15 01:40:37,sanvello-anxiety-depression,922968861
5,False,This app is life changing,,I have been struggling with anxiety for quite awhile now and this is exactly the tool I needed to feel like I’m taking steps towards positive change,Megaextra,2021-04-12 02:13:44,sanvello-anxiety-depression,922968861
5,False,Reminders,"{'id': 22469728, 'body': 'Fabulous!  Notifications provide helpful reminders to stay consistent with self care routines. So glad you are taking advantage of this tool.  ⏰', 'modified': '2021-04-26T19:40:03Z'}",I find the reminders helpful. Sometimes I get so tied up in my day-to-day routine that I forget to carve out a little time to myself. The reminders help me remember that it’s ok to make my mental health a priority.,the1andonly_helena,2021-04-22 12:02:13,sanvello-anxiety-depression,922968861
5,False,Sanvello pocket therapy,"{'id': 20792657, 'body': 'Thanks for your review, we are so glad to hear that you are enjoying Sanvello!😊 Please contact us at info@sanvello.com if you ever have any questions or feedback on how we can improve your experience even more!', 'modified': '2021-02-01T22:49:00Z'}","This app is simple to use. Engaging and informative on a number of ways to make life more pleasant. I use it all the time to help limit and eventually stop, “catastrophizing my world.”",Bill Backbone,2021-01-28 13:20:11,sanvello-anxiety-depression,922968861
5,False,This is amazing 👍,,This is am amazing app it's my favorite it really helped me with my anixtey like I don't know what I would do with out this app I needed. It and it does not cost any money it'd free this is the best app ever,avocado princess,2021-03-03 00:01:20,sanvello-anxiety-depression,922968861
5,False,I love this app.,,"I literally love this app. All I have to do is go to my chart, record my moods, from time to time and do some deep breaths and also, do some exercises! Great app! Recommend this for everyone!!",Joey804,2021-02-19 09:02:54,sanvello-anxiety-depression,922968861
5,False,God-send.,,"I don’t know why I didn’t know about it sooner. This is day one, and I am so glad I have this. I’ve been hunting for help for so long, and I have found my fit.",RosyRawmos,2021-04-07 19:23:19,sanvello-anxiety-depression,922968861
5,False,This App Saved My Life,,Absolutely wonderful app. Every single exercise and meditation has gotten me through such hardships in my life and has made me look at things so much better. THANK YOU SANVELLO TEAM  AND COMMUNITY!,Bmeir123,2021-03-09 23:41:04,sanvello-anxiety-depression,922968861
5,False,Want to treat myself better,,I’m hopeful to reach goals I’ve set for myself and find the right path to it and not let my health issues block me,Sandra Christin 1953,2021-06-25 18:32:22,sanvello-anxiety-depression,922968861
5,False,Awesome app :),,"I love this app, I always look forward to filling out the everyday form! It makes me feel accomplished. It has also helped my self confidence and self esteem a lot!",♡︎ ellie ♡︎,2021-02-02 21:11:37,sanvello-anxiety-depression,922968861
5,False,Cool App,,"I don’t think of my self as super anxious or depressed, but I love that this app helps me monitor and think about that. It can be easy for me to get into a rut and ignore my mental health. Fortunately, this app checks in with me :)",spham14,2021-03-25 02:02:54,sanvello-anxiety-depression,922968861
2,False,The scoring is upsetting,"{'id': 22200226, 'body': 'Thank you for your feedback, we apologize that the scoring metrics for the weekly assessments were not helpful for you. I will share this feedback with our product team for them to look into further. Please contact us at info@sanvello.com if you have any other recommendations on how we can improve.', 'modified': '2021-04-12T19:27:51Z'}","Being primed for achievement-centered thinking since I was a small child is probably part of why I have anxiety in the first place. As a result, I found the scored assessments very triggering. I know that I’m depressed and have low resilience — but seeing it as a numeric score on an app I’m using to feel better was not helpful for me.",75748291,2021-04-09 12:29:32,sanvello-anxiety-depression,922968861
5,False,Download this app :),,I have been using Sanvello for a few months now and it helped me a lot with my depression and anxiety so I recommend downloading this app :),fun about this app,2021-01-19 17:02:10,sanvello-anxiety-depression,922968861
1,True,Fast food of mental health,"{'id': 19252597, 'body': 'Thank you for the feedback, we are sorry that it was not the experience you were looking for. The good news is that we are currently working on updates and a web release that will address some of these concerns, and that should be announced very soon! ', 'modified': '2020-11-20T21:20:46Z'}","Simply put, this app will increase anxiety and depression - not reduce it. Customer Service is horrible and fees are very high for telehealth. They never provided me the promised psychiatrist, charged me for sessions I never had, and there technology is loaded with bugs. Too many other helpful options than dealing with this money-hungry corporation who cheat their clients.",budm108,2021-03-11 18:17:32,sanvello-anxiety-depression,922968861
5,False,Amazing,,Only two days in and already feel so much more relaxed as I have so much stress and depression. Highly recommend,Jdjdbdbdudxnxndndnnd,2021-05-22 15:13:18,sanvello-anxiety-depression,922968861
5,False,Helps A Lot,,The app helps me relax and take control of my anxiety. I have noticed a difference in the few days I I have used the app.,realreview1010,2021-03-05 17:16:31,sanvello-anxiety-depression,922968861
5,False,Sanvello,"{'id': 22287715, 'body': ""Thanks for your review, we really appreciate your kind words and we're so glad to hear that Sanvello has been beneficial in handling your depression! Please contact us at info@sanvello.com if you ever have any questions or feedback on how we can improve even more going forward."", 'modified': '2021-04-16T15:31:52Z'}",Sanvello is absolutely wonderful. I would definitely recommend. Sanvello has really helped my depression and I feel like I have someone.,"Hello, peoples!",2021-04-12 17:52:45,sanvello-anxiety-depression,922968861
4,False,Coaching doesn’t work in my area,"{'id': 22269456, 'body': 'Coaching is currently offered in the United States, however, our Guided Journeys and self-help resources are available to everyone! Please check out the robust selection of tools, meditations, and content in the app. We can be reached at info@sanvello.com if you have any questions about these features, or feedback.', 'modified': '2021-04-15T21:05:49Z'}",It seems that because coaching is not available in my area a large part of the application is not relevant,Kikoface123,2021-04-05 05:30:57,sanvello-anxiety-depression,922968861
5,False,Great,,I’ve only used it for  like an hour but I already really like it. I don’t have premium but it is still great,1234567890qwertyfan,2021-01-29 18:00:08,sanvello-anxiety-depression,922968861
5,False,Depression,,"This app is going to get me though COVID-19 I’ve been on it for a couple days but I feel 
Better some. Your not alone here.",feco#5,2021-02-28 03:46:44,sanvello-anxiety-depression,922968861
5,False,"Best free service so far, would recommend",,Relaxed me with first experience after a harsh breakup. Would recommend to my younger self!,Nickironii,2021-04-02 05:33:44,sanvello-anxiety-depression,922968861
