title,isEdited,review,userName,rating,date,app_name,app_id
MindShift review,False,"I would rate this app before four of five although it has appropriate emotional language that younger youth may understand I think older adolescents may not identified with those presented and may want to elaborate their feelings. It provides themes that are age-appropriate to adolescence, however they lack visuals that would help and benefit younger children in keeping them more engaged.",fabym8,3,2021-02-02 23:43:00,mindshift-cbt-anxiety-relief,634684825
This is an amazing app,False,"This is the best app ever. 1. It’s COMPLETELY FREE 2. It has different ways to cope with anxiety 3. U can add goals, write a check in, and set up ways to look at anxiety differently 4. Explains that anxiety is normal and explains where it comes from etc. overall u def need to get this app. I LOVE IT",A2J4,5,2021-01-25 06:54:47,mindshift-cbt-anxiety-relief,634684825
Thank you,False,I am young and experiencing extreme social anxiety and anxiety and depression this app has been a blessing my family and friends tell me to use my app in dire days you are all mircals and I can’t say thank you enough and all of it being free is a blessing,allyba😉,5,2021-03-24 03:27:30,mindshift-cbt-anxiety-relief,634684825
Worthless,False,This thing has crashed every time I have hit “submit” of any type. When I registered. When i tried to “check in.” It did not record anything that I had entered when it crashed for the check in. I suppose that it is a good flooding experience for people trying to reduce anxiety due to being frustrated with too much and too many things going wrong. I’m just glad I didn’t have to pay for anything.,Pshrynk1,1,2021-05-19 15:00:30,mindshift-cbt-anxiety-relief,634684825
Just amazing,False,I just wanted to say that this app is amazing! It’s really makes you super relaxed and gets rid of much tension it’s feels like your just sinking into a world of relaxation and where everything is perfect! I recommend this app %100,MaryJane Revew,5,2021-02-12 05:51:00,mindshift-cbt-anxiety-relief,634684825
Anxiety,False,"Great app!!! Just started using it, put it helped calm my anxiety that I have been feeling all day. Definitely recommended, although I wish it had a journal where I could just right down my thoughts.",Alexis Rachau,5,2021-01-11 21:48:21,mindshift-cbt-anxiety-relief,634684825
Completely Recommended,False,"There is so many things in this app not just for you anxiety. Goals, phobias, anxiety, breathing exercises, it has everything!!",Ashlay2479,5,2021-05-11 21:27:30,mindshift-cbt-anxiety-relief,634684825
Smart,False,Really good app that helped me a lot really suggest you download it,bd odorem,5,2021-01-28 06:02:20,mindshift-cbt-anxiety-relief,634684825
crashes consistently,False,"App cannot support more than their allotted many note cards. Keeps crashing everytime i open it. 
Work to be done!!!",Katlyn Cummings,2,2021-02-25 15:46:01,mindshift-cbt-anxiety-relief,634684825
Can’t store more than 3 check-ins per day,False,How are you supposed to monitor your mood/anxiety if you can only track 3 per day?? It should be unlimited.,Bad Therapy App,2,2021-03-19 01:04:37,mindshift-cbt-anxiety-relief,634684825
This really helps,False,It’s great,RAID4499,5,2021-01-21 02:34:40,mindshift-cbt-anxiety-relief,634684825
Meh,False,Not engaging for an eight year old.,bdywgfueg,1,2021-05-18 13:59:52,mindshift-cbt-anxiety-relief,634684825
