review,title,userName,date,rating,isEdited,app_name,app_id,developerResponse
"Reviews are a rare occurance for me, especially for the app store, but this app has just completely changed the way I deal with things. I tried the meditation for ten minutes after school today and it's just such a calming, worthwhile way to spend my time that I already signed up for the premium so I can access it on my macbook and phone. I emplore you to actually go through with this and give it a go – I deleted it after a day cause I didn't think I needed it, but after downloading again I'm convinced this is something that makes me a better person overall.",genuinely helpful,nlshawver,2021-05-11 01:53:25,5,False,stoic,1312926037,
"Excellent app overall. The UI is very minimalistic and organised, yet full of things you can do. The daily reports are also very well desgined and planned out. This app is definitely one of those apps that are just present in every phone you will have owned in your life, it’s just that good! The designs and the actual usefulness of the app is very well balanced. I also have to appreciate that the app can also be customized and personalized a lot, like chaning the app icon to changing the kind of quotes you’d get, as well! 

There is one problem though. For students like me, I think it would be very nice if you’d add an option for students like when the app asks “What is your goal?” we could answer something like
 “📖School” and “📚Projects”. Along with that, I’d also like to ask if you can add a bit more options for the “How did you feel today?” question.

The app is still very nice even without these suggestions. Did and still will continue to recommend this to everyone I know!",Amazing! Just one thing.. 😅,ilikeproductvityapps250,2021-05-17 03:51:30,5,False,stoic,1312926037,
"Um, yes!
This is a really great app because it helps me with my anxiety and when I get stressed out the most. It asked me how I feel about it how motivated I am and then it asks me how can I prevent it from happening. This app is really great because it just it’s like a therapist I’m telling you that now it’s like a therapist. I really suggest it but one thing it could have is a passcode maybe. I have four siblings and they might just want to annoy me like all Brothers and sisters do. They might be going to my iPad and be like oh what’s this app and then see a lot of things that I never tell them so it might be best if they add a passcode, but other than that it’s the best app that I have ever had.",IMPORTANT,Ada🐞🐬,2021-06-04 12:42:22,4,False,stoic,1312926037,
"I am in awe of this app and I am so glad I discovered it. I am so grateful for the personal growth I have made in the past months since I’ve been using it, and the peace of mind that I have found through using this app. It has helped me manage my fears and my anxieties, as well as introduced me to the practice of stoicism, which I have taken to heart in my every day life. I am thankful that there are so many features that I can use for free, as it can be tough to pursue guided self help on a budget. I will continue to use this app every day, and improve my life and my attitude towards existence.",Functional and Focused,bbsxvb,2021-04-21 04:03:36,5,False,stoic,1312926037,
"i’ve been using stoic for about a week now. i had previously used a different smart journaling app, that recently locked all their content behind a paywall, which is when i switched to stoic. IT HAS BEEN AN AMAZING SWITCH. stoic has more than the other app had, does a better job of making me feel prepared for my day, or ready for bed, and has quality content even on the free version. i don’t often pay for apps, but plan to subscribe to stoic to show my appreciation for the high-quality product they offer!",game-changer,Sara b ciav,2021-02-01 17:50:34,5,False,stoic,1312926037,
"After using this app for a week I absolutely love it and can’t recommend it enough. I’ve been reading stoicism lately and randomly came across this app. I started with the trial and decided I had to keep it.

Whoever created this app had a really great intention because this apps core features are great. Not only do you learn more about stoicism/philosophy but you can track your days, do really simple breathing + meditation practices, track your thoughts and way more.

The visual design is really pleasing.",The Best App Ever. I never buy apps either.,@isaac,2021-05-13 16:50:45,5,False,stoic,1312926037,
"When I first downloaded this app I loved it! It provided a variety of options to cope with my emotions on a day to day basis and I loved the different journal templates to start a journaling session and the way it would use stoicism & thinking trap meditations to help me through especially rough days. However, there must’ve been an update because I no longer have access to the wide range of journal prompts and the ones I do have layer on top of one another instead of allowing for a “at your own pace” kind of app. I’m not sure if I’m ready to abandon ship yet, but I definitely am not getting out of it what I used to.",Used to have more options,Peacify,2021-01-28 00:33:31,3,False,stoic,1312926037,"{'id': 20751864, 'body': 'hmm interesting. we have only moved guided journals to a different place (main today view -> journal).\n\nthis change will give us space to create even more guided experiences :) previous scroll inside journaling was kind of clunky.\n\nbest,\nm.', 'modified': '2021-01-30T22:22:34Z'}"
"When an issue arose (and the issue was mine alone), the developer responded immediately and assisted me greatly. In the event other incorrectly associate this site with anything related to Ryan Holiday, as I did, they are not connected. 

One app bug I do wonder about is why the daily count randomly restarts at one. Also, thought it might be cool if there was a way to print the journals (perhaps even commercially or bound- all or as a selection). Perhaps you can and I’m just not great with tech. Anyway…. Thank you for the email and I am sorry for the incorrect association.",Excellent Customer Service,Mark50998926,2021-05-18 03:27:09,4,True,stoic,1312926037,"{'id': 22856122, 'body': 'hej Mark,\n\nwe are not associated with mr. Holiday in any way (besides the fact that i personally admire his work)\n\nbest,\nmaciej\n\n', 'modified': '2021-05-17T15:50:36Z'}"
"I decided to start doing a gratitude journal after multiple books I had read preached the benefits. While the added meditation options and other add ons are nice on this app, there is a shocking amount of negativity. Activities about imaging how awful a situation can be and then being thankful it isn’t, and negative quotes. I’m a strong believer of thoughts become things and this app is completely counterproductive of what I was looking for. I tried it for a few weeks but too many examples of negative continued to arise. It is also completely black and white, pretty dark and depressing just aesthetically as well. Would not recommend for someone trying to improve your mood, definitely doesn’t hit the mark.",Too much negative,Mister's,2021-06-10 13:48:39,1,False,stoic,1312926037,
I would rate 4.5 if I could. I really really like this app. It gives positive quotes. It give you a positive affirmation each day. It help you reflect on what you’ve accomplished and what you can do better. I helps you set goals and achieve them. And I really like the breathing exercises. The only thing I don’t like is it’s a little glitchy sometimes. It sometimes doesn’t let me get out of the breathing exercise thing so I have to close the app. Then sometimes it doesn’t know what time it is. But overall it’s a rly good app.,"Awesome app, tiny bit glitchy tho",Scarygorlreviewer,2021-01-27 05:02:59,4,False,stoic,1312926037,"{'id': 20751872, 'body': 'closing exercises fixed\n\nto adjust time/day open your profile -> personalize -> start day at :)\nit works like this because i often do the evening routine at 2 am, and technically it’s already the next day. so there needs to be an option to say when you want the day to change.\n\nbest,\nm.', 'modified': '2021-01-30T22:25:22Z'}"
"I’ve tried most of the other apps that work on self-improvement, reflections, meditation, and metal health. Stoic is the only app that really helped me. It’s a perfect blend of gentle reminder, positivity and insight that I have come to crave. This app has increased my mood and ability to tackle life’s curve balls. In addition, this app has pushed me to some self-discovery and has opened my eyes to perspectives I’ve never considered. I’ve actually sent this app to family members and friends as a recommendation!",Worth the time and money,CosmicFlash42,2021-06-02 21:50:05,5,False,stoic,1312926037,
"Absolutely love this app. It should offer paid content no doubt. The amount of activities and functionality this app offers is astounding considering its freemium. It’s just a bit disappointing that it seems mostly user data is the motivation behind getting people to pay for the app. I would like to see the freemium model shifted to having many of the great exercises as a paid feature and allow all users to sync and export data for free.
Solid app otherwise. It’s impressive.",Great app; don’t hold user data hostage,avicente9,2021-04-12 09:47:28,4,False,stoic,1312926037,
"Aesthetics, information, guided exercises, uplifting quotes, and spaces to reflect all meshed into this cute little app.

This is only day 2 of usage and I’m HOOKED. just what I needed to take on my journey as a Stoic. It holds me accountable and I’m so excited I get a little place to write about things regarding this philosophical realm!! I just purchased some books via kindle and now I have a little app to go right along with it. 

I’ll see how I feel after a month, so far so good for now!",Aesthetically simple.,Ali Lawal,2021-02-17 15:04:58,5,False,stoic,1312926037,
"I’ve used several apps before that focus on improving mental health/overall well-being, but nothing compares to Stoic. 

This app has helped me become my own challenger of the negative thoughts I find myself facing, and empowers me to be the same person who takes them out. From thought-provoking prompts, to rewiring unhealthy thinking patterns - Stoic has been there for me to see myself genuinely feeling better compared to my mood prior to sessions.",Amazing app for creating a growth mindset,park angel,2021-04-16 07:10:03,5,False,stoic,1312926037,
"An almost all-in-one app for people not only interested in stoicism, but looking to reflect on their daily lives and improvement. 

I love the daily questions, which makes it easier to journal three times a day. Instead of just a blank screen. 

The only thing that keeps me from buying lifetime access are three things:

1. A more evolved journal. Would be nice to have a more dedicated journal with calendar and tags to easily go back to what I have written or felt before. 

2. More stoicism content, like articles, podcasts, reflections, etc. 

3. More quotes by modern stoics. I usually get daily quotes by Epictetus, Seneca and Marcus Aurelius and keep repeating themselves after a couple of days. 

Hope the devs read this and can better improve the app. Other than that it’s my favorite meditation, journal, stoic app.",Close to perfection for daily reflection.,PMA2000,2021-01-09 20:35:02,4,False,stoic,1312926037,
It’s my favorite app to use and is great with helping me learn more about my favorite stoic philosophers and also reflect on my own personal life and health. The only thing I feel like is missing is that I would like to get notifications in the morning and during the evening of quotes that could help through the day. Like how Bible apps do with notifications of Bible verses. Great app though and I recommend everyone to try it out!,Almost perfect,Eskettles,2021-02-22 00:01:35,5,False,stoic,1312926037,
"I’ve been using this app for a few months to help keep myself grounded and manage my anxiety. It has really made a difference for me and I highly recommend it. 

I only wish the options for “What it your main focus for today?” were customizable. There are many choices that I would never use and several important ones are missing. Otherwise, I don’t believe I’d change a thing about this app.",Made a difference in my life.,hobartimus,2021-03-12 13:14:17,4,False,stoic,1312926037,
"I have been using Sotic everyday since I got it. I enjoy the dark background design. I have tried several other apps out there for journaling, but Stoic stuck with me. I'm not sure, something about the more stoic philosophy of the guided journal, plus the UI design of the app made me feel more engaged and can be more serious to face my feelings and my thoughts.",A thoughtful app,Trungtle,2021-05-26 07:27:08,5,False,stoic,1312926037,
"While it can argued that this app is beginner friendly, it packs a lot of different self-improvement and mental health practices into its routines, which may be overwhelming for beginners. 

For example, a suggested routine may combine meditation, cognitive behavioral therapy, journaling, and stoicism philosophy all into a single session (although there is an option to skip any section).

The premium option is unfortunately not worth the price currently. Personalization is limited; you can only select questions, activities and moods from predefined lists, which are not very extensive. 

Overall, I think it’s a great app as the free version. Premium is a let down at the time of this review.",Great for those already familiar with self-improvement,Dangless,2021-01-28 03:23:02,5,False,stoic,1312926037,
"There are so many well thought out touch points with this app. The latest version has brought functionality and improved UX that in my opinion make this the best in class app for any mindful practice. If you’re looking for the tools to face everyday with the best chance of success, look no further.",Latest version makes this app the best in class,Writerboyz,2021-05-27 03:50:33,5,False,stoic,1312926037,
"A feature of the journaling has been negative visualization. This is where you visualize awful things that could have happened but didn’t. And that’s supposed to help you become grateful. I sincerely hate this feature and wish it wasn’t included. Who wants to start or end their day not just thinking about but actually visualizing truly horrible things happening to them. It doesn’t make me grateful that those things are only imagined, just upset from having imagined them.",Dislike the negative visualization aspect.,Bethanatorrrrrrrrr,2021-03-30 13:26:12,2,False,stoic,1312926037,
"I downloaded this app a few days ago. So far it has been a really great way for mw to connect wirh how I'm feeling. Quotes and affirmations are all positive and get you thinking about how different aspects affect your life. I enjoy the unsent letters option because it allows me to ""speak"" freely without judgment or fear of being punished. Overall an amazing app and I highly recommend.",Amazing,airotciv_1311,2021-05-07 11:43:24,5,False,stoic,1312926037,
"I’m really enjoying the app, and love the aesthetic, coming from mood notes which went a bit too cartoony for me.

I’ve been having trouble with the writing interface and getting it so keep my note while I’m going through the daily exercises. There’s no confirmation it’s saved so I open it up again and it’s empty.","Great app, some usability issues",Dcwither,2021-02-25 04:19:20,5,False,stoic,1312926037,
"For anyone looking to have a casual day journal or an aggressive routine of mental exercises, this is for you. Stoicism has so much to offer everyone and they even include the option of focusing your day around Buddhist, Taoist, or Catholic teachings (or a mix of all four) if you'd like those instead. 

Cant recommend more, seriously. 
Also, well worth the price of subscription.",Excellent,PJ Kuhn,2021-06-24 05:33:36,5,False,stoic,1312926037,
"i have worked in tech on mobile apps and so deeply appreciate the amount of care and work that has gone into stoic. it is so beautifully, elegantly done. there’s not a single thing that hasn’t been built with intention, from the soft haptics during the breathing exercises to the careful spacing of the text on the screen. it’s honestly masterful. i purchased premium simply because i want to support the developers, but this is one of those rare, incredible little tools that you can effectively use for free if you can’t afford to drop that premium $$$. that’s also a beautiful thing. bravo, developers, bravo.","i never write reviews, but for stoic i’ve made an exception",on-a-windowsill,2021-04-27 13:23:02,5,False,stoic,1312926037,
"When I was on the market for a mindfulness app, I searched and tried the popular ones. Meditation is meditation but when you deliver it in such simple yet philosophical way like Stoic, it doesn’t create that feeling of repulsion every time I’m trying to work and the thing tells me to breath. Perfect for the insightful and even better for the turbulent man.",Like a glove!!,my Logician Reviews,2021-05-03 16:48:47,5,False,stoic,1312926037,
I recently began to use this app and it’s something I do not regret downloading. The app is organised and pleasing to scroll through. There are notifications available that you can chose to remind you at times when you want to be. My only thing with this app is that I really wish there was a Lesbian Flag Icon.,Incredibly Helpful App,KA2519,2021-06-04 02:13:43,5,False,stoic,1312926037,
"stoic's an amazing app. there are multiple exercises for calming/meditation such as journaling, meditation itself, quotes, jogging your thoughts, and setting goals. there are also 4 breathing exercises to select from depending on what you're trying to achieve, which are awake, focus, relax, and calm. in the morning (if you do it twice daily) you can select how you slept the previous night, then set goals to achieve during the day. at night, you can go back and select which emotions you felt during the day and then it gives you a selection of breathing techniques to help you sleep (i.e. 478s). stoic is a really good app for just general mood and help mentally.",amazing app <3,minikitkats,2021-04-16 09:08:53,5,False,stoic,1312926037,
"I highly recommend this app for anyone that’s feeling mentally lost or lost in general in life, It can help you regain focus on your life and create a small plan for things to make your day more scheduled and to notice your thoughts more. Absolutely recommended if you want to make a big change but needs serious commitment",Life Changing,KingG333,2021-04-07 23:51:32,5,False,stoic,1312926037,
I will always use this the amount of freedom without subscribing is amazing you only have to subscribe if you want personal extras an of course free trial because there great ide say totally worth the trial to check it out subscription is worth it ide say this is my only journal app the customizable options are great it’s just the ultimate app offers so much,Love,autumn bbrooke,2021-05-03 05:22:08,5,False,stoic,1312926037,
"I love this app! It has been the perfect way to develop and improve my journaling habit and my practice of Stoicism. It is simple and guided but full of fantastic prompts and quotes. I had difficulty syncing between my phone and my iPad, so ended up emailing the developer. The response was fast, personal, and helpful. Fantastic app and support. Thank you!",Fantastic,Auntie Toots,2021-02-22 12:41:41,5,False,stoic,1312926037,
"I just downloaded this app this morning and while I haven't looked at it much yet, it has some great exercises that I think are really beneficial for everyone. This app gets you really thinking about your emotions, feelings, and thoughts which you tend to ignore or not think about enough!",Must-Have App,AC10425,2021-05-18 20:10:13,5,False,stoic,1312926037,
"I just love everything related to this app , i mean its THE APP i was looking for ; here is why:
-it's really like a simple friend how would jus sit and listen to you
-it's free!
yeag , it surprised me that nearly all of this apps features are free to use , i really appreciate that 
- it's simple  , not many colours in it",This app is my only friends these days,tryitagainin5,2021-02-21 06:58:02,5,False,stoic,1312926037,
This is a great journaling app and they regularly add new features. Get the premium. It’s so worth it. I just wish there was a way to export to PDF with the photos I included in my journaling or to order a bound book at the end of the month or year with the photos.,Keeps getting better,jhmoon3,2021-04-14 15:52:30,5,False,stoic,1312926037,
"I’ve stuck with it for 29 straight days, journaling morning and evenings, writing about my focus, where I’m putting my time, stating what I’m grateful for. Since I’ve started this I’ve noticed I’ve put some distance between events, my emotions, and reactions to those events.",Making a difference in my life,Leemom4,2021-01-22 12:55:53,5,False,stoic,1312926037,
"This app really helped me and my mental health, I didn’t believe at first in mental health. But the app made me questions that I thought I had the answers to, and now I LOVE doing my morning routine and night routine. Writing my thoughts down and giving myself time. I recommended to my friends and they downloaded it so I’m happy.",THIS APP SHOULD BE 5⭐️,Njcc2003,2021-02-17 18:46:48,5,False,stoic,1312926037,
"I am very picky about apps that pertain to my mental health but I’ve been on this app for only 2 weeks and I have never skipped one day. The breathing exercises are genius and they even offer a certain sound to guide you in the process. Beautifully aesthetic app with so much potential. Thank you guys, I needed this!",BEST APP!,dendreis8,2021-05-18 23:43:04,5,False,stoic,1312926037,
The breathing/ meditations are really calming and surprisingly helpful... I used to not really believe in this sort of thing but it’s really nice. There are little mood checks and journaling which is good and being consistent has actually mad things better for me by a lot. I am very pleased with this app.,really nice,Japa speed,2021-02-19 03:41:07,5,False,stoic,1312926037,
"Enough said, unbelievable how much work was put in and for free.  Paradoxically, because of that, I see myself going for the membership just because of that.  Sales wise more developers should employ this model, let the product speak for itself",Amazing,mannyAnderson,2021-04-06 18:23:22,5,False,stoic,1312926037,"{'id': 22124730, 'body': '❤️', 'modified': '2021-04-08T12:17:09Z'}"
"Stoic is an amazing app. Throughout many of my own personal trials I’ve turned to the app for assistance. It’s helped me overcome these trials through better understanding of myself, finding the patience I need, and finding peace. Id recommend this app to anyone who’s struggling or trying to find peace.",Overcoming,Tyson.T,2021-06-13 05:00:36,5,False,stoic,1312926037,
"I am loving this app. Especially after getting a IPad Keyboard. It is easier to Type, but now they have option to scribble in which is great! Compared to other apps, I find this much “Cleaner” and easy to use!",Clean interface and easy to use,AJKhan21,2021-05-30 20:20:20,5,False,stoic,1312926037,
I've only been using Stoic for a few weeks and it's amazing. I love how simplistic it is and minimal it is. It also has exercises which I also love. The prompts are great. I 100% recommend this app to people who need help sorting their life out and focusing on self-care.,Amazing,cosi_kitti,2021-06-03 02:35:04,5,False,stoic,1312926037,
"I find it really difficult and not feel frustrated when meditating with this app. It literally only has a motion graphic and thats it. Nothing that is helping to guide besides some white noise you can choose.

I often use this app and after meditating feel more frustrating because just by looking at a moving motion it drives me crazy and feel worse than before I opened the app.",App is great besides meditation,Rita.Hung,2021-02-23 16:21:09,2,False,stoic,1312926037,
"Much more helpful that I thought it would be

Breathing exercises have a subtle pulse. I think it would be helpful to exaggerate the pulse at the change point. Also have the time duration selection before scrolling. 

Reflection prompts are good. Some of the messaging is a bit mixed. For example a Stoic quote about being wise when you want for nothing / content with what you have, followed by goal setting. But I can see past it 

Overall - I downloaded several different apps and this is the one I’m using. 

Thank you",So far very helpful,georgiehart88,2021-04-28 16:12:11,5,False,stoic,1312926037,
App was asking me to sign into Apple ID every time logged in. I sent an email and immediately received a trouble shoot fix. Turned out i needed to download the newest version and everything runs smooth now.,Great response time for Apple ID issue,Lmjb3000,2021-01-05 21:56:10,5,False,stoic,1312926037,
"As a Traditional Catholic, I love this app, for it really has helped spend time wisely and act more Stoically so that I may advance in the spiritual life, even if it’s just by a little bit. I strongly recommend this app, especially its journalling and routine features, for Catholics. Thank you.",Good Aid in the Catholic Spiritual Life,Kilnor1,2021-05-08 22:42:32,5,False,stoic,1312926037,
"The app is easy to navigate, easy to find what I need when I need it. It’s been a life saver. It was quickly integrated into my day, morning and night. I’m grateful to have found this app. Finally finding some peace",An important part of my day,iPod+me= <3 ,2021-03-23 13:18:05,5,False,stoic,1312926037,
"Great app to get the brain going and reflect.  Really like it.  To the developers and/or writers, there are some grammatical errors here and there that mess up the flow...more than a few.  I recommend having someone (pay a professional editor - it’s worth it) go through and proofread the whole thing.",Pretty good,VA2994,2021-02-28 14:40:47,4,False,stoic,1312926037,
I’ve been using Daily Stoic for over a year now. I love it. The ap keeps me focused on my growth and the things that are truly important to me. The only improvement I’d like to see is less repetition in the daily thought and writing activity.,Worthwhile,Setrovitch,2021-05-29 14:46:13,5,False,stoic,1312926037,
"Static is the best app ever, if you don’t download it you are truly missing out, I can get all of the meditation, and relaxation exercises I want and I don’t have to pay. I don’t even know if there is a membership option. I love it so much, it is the best",Amazing!!!!!!,𝕆𝕝𝕚𝕧𝕖 𝕀𝕣𝕖𝕟𝕖,2021-03-07 16:03:31,5,False,stoic,1312926037,
"Far better than I could have hoped. I’ve been reading and learning about stoicism for years, and this app makes the practice far more automatic, and covers far more of the practical side than I expected.",Excellent implementation,Hakib,2021-01-06 13:39:49,5,False,stoic,1312926037,
"This is an amazing app in my opinion. I use it very frequently and it has helped me so much with my mental and spiritual health. The breathing exercises, quotes, reflections etc. are all amazing. I can’t wait to see this app progress in the future. 10/10!!",Review for the stoic app,egggirlforlife,2021-03-11 22:17:36,5,False,stoic,1312926037,
"When I open the app it always asks me how I feel and I can’t actually access or do anything until I answer with a frowny face. Why can’t I disable this? Stop throwing up roadblocks to me using the app every time I start it, it’s really irritating. 

Otherwise this is a great journaling app.",Stop asking me how I feel,fruitypoundcake,2021-04-17 12:31:51,3,False,stoic,1312926037,
"This app really gets you thinking about your day, what mental state you’re in, and what you can do to overcome it. It would be great for anyone who feels ambiguous on their path, and it’ll realign them towards a more productive future!",Perspective,Jaden Zylstra,2021-04-10 12:21:42,5,False,stoic,1312926037,
But the only thing I would change is the payment part this app has made me feel safe and less anxious 😊 before school and everything I love the app please take my input into consideration thanks for the app!! I love it it’s my life my A load easier🌞,I love this app😊🍭🦄☀️,45367((()//=**&,2021-04-23 03:50:46,4,False,stoic,1312926037,
"The app is simple and beautiful. It’s the most simple self-care app out there. Stoic will take you slowly through your day, no need to feel like you are being forced into a crazy self-care routine.",Best app for busy people,foxyahri19,2021-01-29 03:07:55,5,False,stoic,1312926037,
I’ve tried tons of productivity/mindfulness/journaling apps and this is the only one that has worked for me and that I’ve had for a long time,the only app that’s worked for me,miriamalso,2021-06-19 02:04:22,5,False,stoic,1312926037,
This app has really helped me in being consistent with my journaling and meditation. The thought exercises and other suggested practices coupled with the affirmations and quotes have actually helped me get more in tune with the Stoic philosophy. This app is 100% worth it,So good,Wi77ow,2021-03-13 10:11:57,5,False,stoic,1312926037,
"The best free app I have ever downloaded. What a gift. 

Thank you, thank you, to all who developed this. It truly makes a difference if you stick with it, all packaged in an absolutely stunning & user-friendly design. 🙏❤️🧘‍♀️",Nothing but gratitude.,Missjadebee,2021-02-26 02:20:58,5,False,stoic,1312926037,
