date,review,title,userName,developerResponse,rating,isEdited,app_name,app_id
2021-06-26 03:31:15,"I truly love this app , this has truly been a life saver to me . And I’ve been telling everyone I know about this app that deals with anxiety or other issues people may face, I way to say thank you from the bottom of my heart 💕💕💕💕💕💕💕💕🙂to all the creators in making this free and Accessible to one who can’t afford a Therapist, like myself. And to all the therapists that help us express Ourselves on a regular basis with this app as well. Keep up the great work you are definitely making a difference.👍🏼",😊 thank you all💕,Drycarpet86,"{'id': 23633848, 'body': ""Thanks for your feedback!! It's great to know that Youper is providing the support you need! Take care!"", 'modified': '2021-06-28T15:22:07Z'}",5,False,youper-self-guided-therapy,1060691513
2021-06-26 02:52:25,"I downloaded this app about two years ago and found the mood tracker option extremely helpful for sorting through my teenage emotions (I'm only 16). It helped me figure out which things were making me very happy in my life (being with friends and doing exciting things) and which were just making me feel okay (being inside and mostly being alone). After all the updates, I kept the app because the mood tracker was still available and that was the only thing I really used. Now, since even that costs money, I feel like I'm going to delete it because I don't have a job yet and the $90 a year for it would be way to much for me to take on. Thanks for the good two years I guess :(",Disappointing,Jelly2233,"{'id': 23679174, 'body': 'Thank you for your feedback. We understand your disappointment to come to Youper and not find any free features anymore, especially when some were free in the past. Subscriptions go towards supporting our team in delivering new features and keeping the app free of bugs. Because the information that Youper collects for you is very sensitive, we believe it would be unethical for us to sell your data in exchange for free features, as other companies do. If you enjoy using Youper and find it helpful, we would truly appreciate your subscription, but we understand if it’s not possible for you at this time.', 'modified': '2021-06-30T14:54:23Z'}",1,False,youper-self-guided-therapy,1060691513
2021-04-06 06:14:25,"This app has been a tremendous help to me and I highly recommend it. I literally cannot live without it and it rewire’s your brain so that you don’t become completely dependent on it but you learn how to not fall into spirals of negative thinking as you keep using it. However, the reason I am giving it only 4 stars is because it doesn't have support for eating disorders and its something i struggle with a lot. I feel like this feature will really help me and a lot of people with that coming from an already great app :)",Very Helpful!,donijuseyo,"{'id': 22130836, 'body': 'Thank you for your sincere feedback. We have added your suggestions to our improvements list. Our goal is to make Youper the best AI therapist for you and we’re always adding new features based on your feedback. Keep checking the new updates. If you have any further questions, you can find answers to common questions and discover tips on https://www.youper.ai/support. Take care :-).', 'modified': '2021-04-08T16:32:22Z'}",4,False,youper-self-guided-therapy,1060691513
2021-01-31 04:48:27,"I’ve had a lifelong mental illness and receive the appropriate professional medical assistance, but I really wanted something that I could use more on demand. This app is great for when I’m feeling things that I know are going to take me down a slippery slope, and it helps me to reframe thoughts and emotions in the moment. I also like how it provides sleep, meditation, and mindfulness recordings that integrate with the app, and that my progress is tracked. It’s worth the very reasonable paid subscription!",Helpful app,DFD_2332,,5,False,youper-self-guided-therapy,1060691513
2021-02-26 15:16:51,"This app is amazing due to it having every feature, and type of counseling in regairds too almost if not everything anyone could ever work on within ones self. The con too this application though is that it cost. You have to huy a monthly subscription, half yr, or yr to unlock any features within the app or else you'd just have the app for looks. Wish I could afford to unlock the app. Id love to be anle to continue reporting bugs, and further along the process of self help. :)",Has Any & Every Feature You Could Get Out of Any Counselor,RoLoDeMi,"{'id': 21621669, 'body': 'Thank you for your feedback. We do our best to keep a useful set of tools free for users who are unable to subscribe, but ultimately, our subscription prices allow us to continue growing the AI capabilities and tools. Feel free to send any questions or feedback to youper.ai/support', 'modified': '2021-03-12T21:46:59Z'}",3,False,youper-self-guided-therapy,1060691513
2021-06-20 06:02:32,"ive been using this app for around a year and a half now, and it used to be much better. None of the features have been changed, but now you need a subscription to use them. It used to be that only the extra things were locked being the subscription, then they changed it so that the o ku thing not locked was the mood tracker (I didn’t care much though, that was the only thing i used) and now literally everything in the app is locked. If you want money then just make the app cost money to download, it seems like a scam otherwise.",EVERYTHING now uses a subscription,Sawwakavhgvgh,"{'id': 23679238, 'body': 'Thank you for your feedback. We understand your disappointment to come to Youper and not find any free features anymore, especially when some were free in the past. Subscriptions go towards supporting our team in delivering new features and keeping the app free of bugs. Because the information that Youper collects for you is very sensitive, we believe it would be unethical for us to sell your data in exchange for free features, as other companies do. If you enjoy using Youper and find it helpful, we would truly appreciate your subscription, but we understand if it’s not possible for you at this time.', 'modified': '2021-06-30T14:58:01Z'}",2,False,youper-self-guided-therapy,1060691513
2021-06-15 22:59:27,I’ve found that this app has quickly made a positive difference in my distress tolerance. I joined so I could get help with panic attacks and it has helped me with this as well as identifying that self compassion makes me feel really great. I also find that just processing thoughts and feelings that are upsetting as they come up with the app help make them pass quickly. I love this app I’m really happy I stumbled across it.,Helping with panic attacks And automatic thoughts,Moe.crocka,"{'id': 23445287, 'body': ""Thanks for your feedback!! It's great to know that Youper is providing the support you need! Take care!"", 'modified': '2021-06-17T17:05:35Z'}",5,False,youper-self-guided-therapy,1060691513
2021-06-18 02:36:20,"It's helpful to have these prompts to guide my self reflection, and I appreciate the snapshots of each session so that I can look back on them. It's cool to see my thoughts going into the sessions compared to my thoughts after. I also appreciate the visual log of my moods. It's nice to see that I am making progress, but it's also nice to have a log of insights to refer back to if I ever get stuck in a depressive loop again.",Very Helpful,Tinagolightly,"{'id': 23549495, 'body': ""Thanks for your feedback, Tina!! It's great to know that Youper is providing the support you need! Take care!"", 'modified': '2021-06-23T16:52:55Z'}",5,False,youper-self-guided-therapy,1060691513
2021-01-31 16:45:43,"I have been using this app for almost a year and it used to be super helpful for me to track my moods and see connections. However the most recent update completely changed all of this for me. Suddenly tools I used to use all the time are hard to find in the new layout and others are now part of the subscription plan. I had considered getting the subscription but this app no longer feels helpful to me. Honestly, I no longer feel motivated to even track my moods through it as it’s just a hassle to even get to that one free portion of it now.",Used to be helpful,muttgirl310,"{'id': 20836451, 'body': 'Hi, thank you for your feedback. You can still access mood tracking. To make the access easier you can favorite to track your mood.\n\nGo to Talk - Search - ""feeling"" - Click on the exercise - Click on the Heart icon to favorite\n\nTalk and Listen favorite exercises are available in the top filter ""My ❤""', 'modified': '2021-02-03T14:31:49Z'}",1,False,youper-self-guided-therapy,1060691513
2021-06-24 02:55:44,"I was using this app about a year ago and then deleted it (I stopped using it as my mental health improved). I downloaded it again today to get back into tracking my moods during a med change, AND EVERYTHING IS LOCKED WITHOUT A SUBSCRIPTION. $90/year is steep considering this was all free a year ago. Obviously upgrading software costs money and therefore the developers need funding from somewhere, but let us use the basic functions we know and love! If we want anything beyond the basics, then let us decide to pay the $90/year subscription. What a bummer. Used to be a great app, now they went overboard with it.",Used to be great,hejh839,"{'id': 23679224, 'body': 'Thank you for voicing your opinion. We understand that it’s frustrating to not have access to any free features through Youper, especially when some features were free in the past. Subscriptions go towards supporting our team in delivering new features and keeping the app free of bugs. While some companies sell your data in order to keep free features available, we believe the information that Youper collects for you is very sensitive, and it would be unethical for us to sell your data in exchange for free features. If you enjoy using Youper and find it helpful, we would truly appreciate your subscription, but we understand if the cost is prohibitive.', 'modified': '2021-06-30T14:57:29Z'}",1,False,youper-self-guided-therapy,1060691513
2021-01-12 19:41:50,I have been using this app for 3 years now and I only love it more every year. the features continue to get better and better and it helps me understand my mental illnesses more as well as track their severity over the years/months and identify my triggers. combining this app with professional therapy makes it very powerful. Thank you Youper!!,Absolutely amazing,Becs789,,5,False,youper-self-guided-therapy,1060691513
2021-01-20 12:37:15,"I have more hope! Day 2 and I am feeling better already. I am familiar with CBT and this app helps to walk through thought changing exercises easily- like a conversation with my calmer, analytical and non-judgmental self. I’ve use Mood Notes - which I also like and Youper is a bit slicker and more accessible. I’m on the 7 day trial and plan to purchase this app.",Day 2,Glissade3,,5,False,youper-self-guided-therapy,1060691513
2021-06-22 21:37:39,Youper has truly been such a beneficial addition in my life. I struggled more than ever last summer and using youper in addition to medication was truly life changing for me. I will continue to use youper and have recommended it to quite a few friends. With the added therapy and medication delivery it’s an even more valuable app than before.,So helpful,D1c6r29,"{'id': 23570516, 'body': 'Youper wouldn’t be here without the support of loyal users, like you! Thank you so much for taking the time to leave your feedback to encourage others.', 'modified': '2021-06-24T16:43:44Z'}",5,False,youper-self-guided-therapy,1060691513
2021-02-12 19:59:19,I have tried therapy quite a few times. It’s seems to be hit or miss finding someone you can actually click with. With this app you can basically be your own therapist and select different levels of help depending on how and what you are feeling. I just recently joined and so far I am quite pleased with it.,Self Guided Therapy,Limited in content,,5,False,youper-self-guided-therapy,1060691513
2021-02-10 18:08:06,"I have been using Youper for almost three year’s straight— every single day. I absolutely love all the different sections and it’s tracking abilities, it’s definitely a special part of my life. But some huge problems have arisen. With every update it becomes more complicated and harder to use. Everything takes a while to load and flipping through these partitions is absolutely frustrating. I love the idea, and have made thousands of wonderful memories; but It has become just to cumbersome.",The updates have made it near useless,jess.demott,"{'id': 21027688, 'body': 'Thank you for your sincere feedback, Jess. The new version was the result of listening to thousands of users giving constructive feedback like yours. We’re working hard to make Youper the best AI therapist for you. We know that change is not always easy. We’ll keep evolving it!', 'modified': '2021-02-12T21:55:59Z'}",1,False,youper-self-guided-therapy,1060691513
2021-01-24 12:04:40,"Update: they updated the app, it works when I need it. The recommendations have gotten better and more personal. I use this app all the time. 

I love this app. But half the time I go to use it and it never loads. Seems kind of backwards. If it loaded and opened when I needed it it would have 5 stars.",Love but doesn’t load all the time,Jenni RRT,"{'id': 13474003, 'body': 'Thanks for bringing this to our attention. Your comments are very helpful to us as we are always working to improve Youper and get rid of those annoying bugs ;-). Please access https://www.youper.ai/request to give us more details so we can have this fixed as soon as possible. Remember to mention the device and operating system version.', 'modified': '2020-02-13T20:56:28Z'}",5,True,youper-self-guided-therapy,1060691513
2021-02-01 02:02:09,"Ok so, my free trial ran out a long time ago. That made me a little sad, but I got used to it. Tracking how I felt was enough to help, you know? 
But then it took away my ability to elaborate. “How are you today?” Bad, my family is really weighing on me. “Cool, it’s great you can pin that down!! Bye! 😙” that was... frustrating, but it still gave me a minute to stop and think about what I was feeling.
But now I can’t do ANYTHING because it looks like everything is behind a paywall?? It invites me to check in but when I get there it’s all locks 🙁",😣 kind of nonfunctional now,🙅🏼‍♀️🛑,"{'id': 20836471, 'body': 'Hi, thank you for your feedback. You can still access mood tracking. To make the access easier you can favorite to track your mood.\n\nGo to Talk - Search - ""feeling"" - Click on the exercise - Click on the Heart icon to favorite\n\nTalk and Listen favorite exercises are available in the top filter ""My ❤""', 'modified': '2021-02-03T14:32:19Z'}",1,False,youper-self-guided-therapy,1060691513
2021-06-20 06:53:21,"I used to be able to track my mood without unlocking everything and now it’s you have to pay money to do that. I get that they need the money, but I don’t have the money to pay for it. It was nice to be able to at least track my mood. Now I’m sad. Update: the mood tracker came back but now it’s gone again and I can’t find it. I hate it when they change things so much, you can’t find anything and it just makes my stress… Update again: I found the mood tracker and it’s LOCKED. Now I can’t do ANYTHING without paying money…",So sad,NovellaRose,"{'id': 21621602, 'body': 'Hi, thanks for your feedback. You can still access mood tracking. To make the access easier you can favorite to track your mood.\n\nGo to Talk - Search - ""feeling"" - Click on the exercise - Click on the Heart icon to favorite\n\nTalk and Listen favorite exercises are available in the top filter ""My ❤""', 'modified': '2021-03-12T21:39:04Z'}",1,True,youper-self-guided-therapy,1060691513
2021-02-18 20:38:33,"Like many people have said.... I hate this new update. I used to always go to Youper and it helped me through really tough days. I loved how the interface used to look back in the summer of 2020. Now with all the new updates it’s so confusing and annoying! 

I miss being able to choose icons to describe what I was feeling that day, it used to really help me determine what factors affected my mood. My favorite part was seeing the calendar views and reading back on my entries. It’s unfortunate that the app is harder to use now and it glitches all the time. 

Six months ago the app was THE BEST to use because of its simplicity. Especially for people who struggle with anxiety and depression, simple always goes a long way. 

Now the app is TRASH and I wish I never paid for it. The creators completely ruined this app. Such a shame :(",HATE THE NEW UPDATE,random037291,"{'id': 21215663, 'body': 'Thank you for your sincere feedback. The new version was the result of listening to thousands of users giving constructive feedback like yours. We’re working hard to make Youper the best AI therapist for you. We know that change is not always easy. We’ll keep evolving it!\nYou can still access mood tracking. To make the access easier you can favorite to track your mood.\n\nGo to Talk - Search - ""feeling"" - Click on the exercise - Click on the Heart icon to favorite\n\nTalk and Listen favorite exercises are available in the top filter ""My ❤""', 'modified': '2021-02-22T14:20:43Z'}",1,False,youper-self-guided-therapy,1060691513
2021-01-10 04:22:09,I’m going through a tough time and this app actually asks good questions and gives helpful suggestions to self coach. Really surprised and pleased. I actually highly recommend this app- it also has meditations and calming tools. This is way more helpful than any other app I’ve used.,Really cool way to self counsel,LaraPK,,5,False,youper-self-guided-therapy,1060691513
2021-03-29 18:27:22,"Anytime I feel anxious, depressed, or start having negative thoughts I always reach for Youper! I have been struggling a lot lately and this app has helped me work my way out of some really dark places. For anyone who has a difficult time affording therapy (like me) this is a really great option l.",Youper has helped me so much!,Gjfdyjvgfgjddt,"{'id': 23157534, 'body': ""Thanks for your feedback!! It's great to know that Youper is providing the support you need! Take care!"", 'modified': '2021-06-02T16:31:13Z'}",5,False,youper-self-guided-therapy,1060691513
2021-02-02 22:08:57,"Really enjoy this app and even paid for the premium plan. However, it doesn’t always work correctly. Most of the time when I press on an audio meditation session it just brings me to a talk meditation session. It gets rather annoying to have to keep quitting out of the app. It happens probably 3-4 times before it finally lets me do the audio session",App issues,eazycash23,"{'id': 20888107, 'body': 'Thanks for bringing this to our attention. Your comments are very helpful to us as we are always working to improve Youper and get rid of those annoying bugs ;-). Please access https://www.youper.ai/request to give us more details so we can have this fixed as soon as possible. Remember to mention the device and operating system version.', 'modified': '2021-02-05T18:49:00Z'}",3,False,youper-self-guided-therapy,1060691513
2021-02-03 17:02:37,I downloaded this app last night and it’s helped so much already. I’m able to document my emotions and feelings in a nonjudgmental environment. It’s very nice and relaxing. Also a big relief to feel like someone finally genuinely cares about you and are concerned for your well-being.❤️,Very good so far!,keiahhh,,5,False,youper-self-guided-therapy,1060691513
2021-06-20 03:09:33,"Really just used this to track my mood daily. Then I tried the subscription, but found I didn’t like or use much of the other features. 

However, with the recent update I can’t even use the mood tracker without paying for the subscription. The most basic thing that helped me keep track of what I was feeling and why, and I can’t use it anymore. I’m so disappointed and will not be using this app any longer nor will I recommend it to anyone.",Was Helpful Once Upon a Time,pleaseenteranewnickname,"{'id': 23679255, 'body': 'Thank you for your feedback. We understand your disappointment to come to Youper and not find any free features anymore, especially when some were free in the past. Subscriptions go towards supporting our team in delivering new features and keeping the app free of bugs. Because the information that Youper collects for you is very sensitive, we believe it would be unethical for us to sell your data in exchange for free features, as other companies do. If you enjoy using Youper and find it helpful, we would truly appreciate your subscription, but we understand if it’s not possible for you at this time.', 'modified': '2021-06-30T14:58:34Z'}",1,False,youper-self-guided-therapy,1060691513
2021-06-05 05:06:11,"Although the app is free, you have to pay for a subscription which is what I was trying to avoid. I know it’s a lot cheaper than paying for an in person therapist, but I don’t like talking about my issues with someone so I’d rather do it on my phone any time or day. I would love this app if you didn’t have to pay for anything except prescriptions.",You have to pay for it,plskeeptiktok,"{'id': 23247300, 'body': 'Thank you for your feedback. We do our best to keep a useful set of tools free for users who are unable to subscribe, but ultimately, our subscription prices allow us to continue growing the AI capabilities and tools. Feel free to send any questions or feedback to youper.ai/support', 'modified': '2021-06-07T18:10:59Z'}",3,False,youper-self-guided-therapy,1060691513
2021-01-04 06:59:34,I like that the person on the other end initiates the conversation bc sometimes I don’t know where to start. The app also has personality insights and quizzes which again was a nice option. I’m excited to discover more insights and pursue my goals!,Three days and I’m hooked,ScblAdct,,5,False,youper-self-guided-therapy,1060691513
2021-02-09 09:41:51,"I don’t write reviews for apps— in fact this is the first one I’ve written.

I’ve had youper for 2 years, first installed on a whim, and it couldn’t have been at a better time. I was going through life change, and over time many stressors had made their way to me. Youper’s AI is genuine and suggests the best mental health practices and affirmations.

It means so much that this app is free, and honestly I can say that my life would be in a worse place if I didn’t practice the content in Youper.

It changed my life for the better! Thanks Youper team!",Best Mental Health App,RiceCalculator,"{'id': 23376967, 'body': 'Youper wouldn’t be here without the support of loyal users, like you! Thank you so much for taking the time to leave your feedback to encourage others.', 'modified': '2021-06-14T17:02:34Z'}",5,False,youper-self-guided-therapy,1060691513
2021-01-02 16:56:28,Only been using app for a short time but already noticing changes . I feel better and there are many options to take action for my mental health. Definitely recommend this app!,Very helpful!,SuzC12,,5,False,youper-self-guided-therapy,1060691513
2021-05-09 16:33:10,"I've been using Youper for a couple of years now and I used to love this app, it helped me so much. I even told some of my friends about it. But then, you guys had to go and put it behind a pay-wall AND you deleted all my data that was saved in the app!

So, my response to you devs is the same response that you've given to the comments of other users who have complained about the pay-wall: Sit and Spin.",I used to...,Petgan,"{'id': 22749777, 'body': 'Thanks for bringing this to our attention, Petgan. Your comments are very helpful to us as we are always working to improve Youper. Please access https://www.youper.ai/request to give us more details so we can look up your account.', 'modified': '2021-05-11T15:59:33Z'}",1,False,youper-self-guided-therapy,1060691513
2021-05-23 01:57:25,"I just started using this app today, and so far, I’m pretty impressed. I love doing the talk sessions and seeing the many options for feeling good again. The tips are helpful, and I love how much the app has to offer. Thank you, Youper! :)",Very helpful app,SJune91,"{'id': 23157449, 'body': ""Thanks for your feedback!! It's great to know that Youper is providing the support you need! Take care!"", 'modified': '2021-06-02T16:28:07Z'}",5,False,youper-self-guided-therapy,1060691513
2021-01-02 02:59:06,This app is an amazing way to recognize and see your emotions and how they work. Whenever I enter a feeling I feel calmer and ultimately better. I feel improvement in myself and I don’t even have the premium,Amazing,had johnson,,5,False,youper-self-guided-therapy,1060691513
2021-04-14 12:57:48,"you can’t do literally anything without paying for premium, although what can you do anymore without having to pay extra to get a working app. why have a free version to begin with? just make the app money. like every single thing is locked. you can’t see your progress, talk to anyone, listen to anything, and the entire “for you” page is locked too. i mean obviously they don’t care about helping people it’s just “make them download my app and spend money” can someone please correct me if i’m wrong but as far as i’m seeing this app is completely useless without having to pay",it’s just another money grabber,fernluv,"{'id': 22288853, 'body': 'Thank you for your feedback. We do our best to keep a useful set of tools free for users who are unable to subscribe, but ultimately, our subscription prices allow us to continue growing the AI capabilities and tools. Feel free to send any questions or feedback to youper.ai/support', 'modified': '2021-04-16T17:18:11Z'}",2,False,youper-self-guided-therapy,1060691513
2021-02-10 05:38:21,"At first it seemed like I was really talking to someone without it being someone, now all the responses are expected! Taking the same tests to determine how I know I already feel doesn’t help either. Some of the meditations are ok but I just completely lost interest in this after a week or two! I really regret paying for this. They need activities, like games for mental relief not just never ending tests !!",Paid for a year and I regret it,AjAkins,"{'id': 21027694, 'body': 'Thank you for your sincere feedback. We have added your suggestions to our improvements list. Our goal is to make Youper the best AI therapist for you and we’re always adding new features based on your feedback. Keep checking the new updates. If you have any further questions, you can find answers to common questions and discover tips on https://www.youper.ai/support. Take care :-).', 'modified': '2021-02-12T21:56:44Z'}",1,False,youper-self-guided-therapy,1060691513
