title,isEdited,review,rating,date,userName,app_name,app_id
Hoping for something that could actually help,False,"I was looking for a CBT app that could help me understand and cope with my intrusive BDD thoughts. Instead, I got an app full of basic platitudes and an option to journal (wow so revolutionary). The fonts are ugly, the layout is not user friendly, and the options for help are extremely limited. Go with something like Youper if you’re looking for habit/mood tracking, because this app was just... not it.",2,2021-01-21 19:30:01,psylawn,whats-up-a-mental-health-app,968251160
Amazing,False,I have been struggling with anxiety for a while trying to figure out coping mechanisms when I found what’s up- I got it during an anxiety attack and used the game to help- it was amazing 10/10 recommend this app,5,2021-01-27 01:58:29,dietcokelove,whats-up-a-mental-health-app,968251160
The app doesn’t allow me to create an account,False,"The app is very good, but it's limiting me because it doesn't even allow me to create an account.  I would like to participate in the Forums, but without a registered account, I cannot.  Why is this error happening to me with the app?  Please, I want to know how to solve it. Thank you.",3,2020-08-07 04:47:59,Katryn C,whats-up-a-mental-health-app,968251160
YOU NEED THIS,False,"I was not feeling good today, but i downloaded this app and it made me a whole lot better. It made my day! 
To the developer: THANK YOU SO MUCH! You really are saving lives out here by just creating this app.",5,2020-12-18 20:58:01,Riyam Tota,whats-up-a-mental-health-app,968251160
Thanks,False,I didn't even know there were apps like this and I found this one by accident. It's helped me put somethings into perspective.,5,2021-06-14 10:37:49,Donnie'sgirl34,whats-up-a-mental-health-app,968251160
It has everything,False,Great tool kit! It has lots of information! I can’t believe it's free. If you want advice at your fingertips this is perfect!,5,2020-03-27 09:11:56,Rockin3babies,whats-up-a-mental-health-app,968251160
Extraordinary resource,False,"As a mental health practitioner, this is a wonderful resource to provide my clients to better manage emotional triggers and to remember what coping skills they have. Thank you for this app!",5,2020-07-29 11:02:50,lg&incharge,whats-up-a-mental-health-app,968251160
Highly Reccommend!,False,"I’ve only just started using this app, but I am already in love with this app all around! I have personally have had experiences with anxiety and depression episodes and this app has given me an outlet. This is an informative, simple to use app that can also give quick help especially with anxiety! It walks you through a series of actions and activities to bring you back and grounded to reality. It gives you all the right tools you’ll need to be aware of your emotions and surroundings. This app also gives soooo many great coping strategies that help you with the thoughts and feelings you are going through, I have already used a few and it’s helped tremendously!! Some of the coping strategies that are used in this app is called: Thinking patterns, metaphors, manage worries, and positive steps. Thinking patterns: it helps identify the unhealthy thinking patterns, challenge and distance yourself from them, and see the situation in a different way. Metaphors: this uses a story or illustration to see alternative ways of looking at something and helping you make decision in a more effective way in life. Manage worries: this is where it gives 10 different approaches to try like “setting aside worry time” to “replaying the worry till your tired” as well as a few other examples. Positive steps: this gives you multiple options to take a step in the right direction of feeling better like “helping others” to “learning a new skill/hobby” to “simply relax”. This relates to Abnormal Psych and anxiety by how it affects the 3 components: cognitive, physical, and behavioral. This app helps these components on multiple levels for a person and it gives the person a way to quickly help through a panic attack. This app even has a way where you can document all your thoughts, feelings, behaviors, negative habits; this gives a way for a person to to keep a tab on their self and how much they may have changed physically, mentally, or emotionally.",5,2020-11-04 01:16:44,SamGCMU,whats-up-a-mental-health-app,968251160
lm very grateful for this app,False,i am young and struggling with anxiety and recently fell into a depressed state. i love this app because not only does it have coping strategies but i can also log my journey through this hard time. i feel this app is helping me heal and i’m very grateful💘,5,2020-02-29 01:19:33,Brooklynn Beaty,whats-up-a-mental-health-app,968251160
Can’t use it,False,I’m blind so I use ios screen reader voiceover. The app is comepletely inaccessible to me,2,2020-04-02 21:12:08,saraphiad,whats-up-a-mental-health-app,968251160
To basic (read),False,It’s to basic and there’s just not much to do.,1,2020-11-04 21:18:16,317gamergirl,whats-up-a-mental-health-app,968251160
What’s Up?,False,Not working for this version IOS. Please fix.,1,2020-08-12 08:05:02,heauxdiNi,whats-up-a-mental-health-app,968251160
Unable to create an account,False,"The app seemed good, but every time I tried to post something in the forum it would say I needed a valid account. I’ve been trying to create an account by filling in the username section, email address, etc, but when I hit the create button it just gives me an alert message. It won’t create an account for me.",2,2021-03-01 04:50:31,[Drea4],whats-up-a-mental-health-app,968251160
