date,rating,userName,review,isEdited,title,developerResponse,app_name,app_id
2021-01-21 11:24:10,1,NoFraudAllowed,My friend sent me a link that promised a month of premium access if I install the app. No promised premium whatsoever! Scammers! Should be deleted from the apple store! Will delete it immediately and do not recommend this to anyone!,False,Scammers!,"{'id': 20581876, 'body': ""Hello!  In order for you to use the 30-day free trial, you must have downloaded Meditopia for the first time using the sent link. Can you please reach us through hello@meditopia.com? We would like to fix this for you and we would be so happy if you'd join us for a month. Hope you keep meditating! All the best, Ezgi- Member Happiness"", 'modified': '2021-01-22T15:16:29Z'}",meditopia-meditation-breathe,1190294015
2021-03-04 19:27:38,3,G iTunes,It’s great but not enough. Unfortunately one has to “sign up and pay” to get the stuff that MAY be of help.,False,Breath,"{'id': 21495366, 'body': 'Hello! Thank you for the review! Over 20 meditations are available for our free members. You can share the app with your friends to unlock all of our content for two weeks. Hope you discover the best ones for yourself! Stay safe and healthy. All the best, Ezgi- Member Happiness', 'modified': '2021-03-07T14:38:22Z'}",meditopia-meditation-breathe,1190294015
2021-06-22 10:42:37,5,Bonecho,Excelente guia para meditar,False,La mejor,,meditopia-meditation-breathe,1190294015
2021-06-17 13:28:44,5,chiquilistri,Me está enseñando tremendamente inténtalo,False,Reencuentro,,meditopia-meditation-breathe,1190294015
2021-05-12 02:45:42,5,Dodge Charger RT,Adorei ajudou muito com meu alto conhecimento e me ajudou a ser mas feliz e uma pessoas mas leve .,False,Muito bom,,meditopia-meditation-breathe,1190294015
2021-05-08 06:37:52,5,Soymapache1,La mejor app para meditar! Wow 🤩,False,Los amoooo,,meditopia-meditation-breathe,1190294015
2021-03-20 11:06:31,5,Anahi Uran,Meditopia me da el momento diario de suavidad y contención que necesito. Las reflexiones son muy acertadas y necesarias.,False,"Meditopia, mi momento favorito del día.","{'id': 21785338, 'body': 'Es un gusto para nosotros que formes parte de nuestra comunidad, esperamos que formes parte por mucho tiempo más. Estamos para apoyarte en este camino. ¡Que estés muy bien!\nPaola - Felicidad de Miembros', 'modified': '2021-03-22T03:12:41Z'}",meditopia-meditation-breathe,1190294015
2021-04-13 04:17:55,4,Jorge elie,Buena voz q duerme,False,Buena,"{'id': 22300715, 'body': '¡Hola Jorge! Nos alegra saber que pudiste dormir y descansar mejor con la app. Por favor haznos saber que podemos hacer para mejorar tu experiencia con la app. Estamos para apoyarte. ¡Que estés muy bien!\nPaola - Felicidad de Miembros', 'modified': '2021-04-18T03:08:13Z'}",meditopia-meditation-breathe,1190294015
2021-02-08 04:38:19,5,marichan17,Me relaja mucho y es buena,False,Relax,,meditopia-meditation-breathe,1190294015
2021-01-13 03:23:37,5,lucrsita,Lo seguiré haciendo,False,Mi mejor experiencia,,meditopia-meditation-breathe,1190294015
2021-01-12 12:09:29,5,Jainett,"Me ayuda aliviar el estrés, la ansiedad y he logrado controlar la respiración de forma que ya no me tenso como antes.",False,Recomendado,"{'id': 20415774, 'body': '¡Hola! Es genial que puedas estar notando los beneficios de la práctica ☺️ Por favor sigue practicando diariamente para poder integrar esto cada vez más a tu sistema nervioso. ¡Que estés muy bien!\nPaola - Felicidad de Miembros ', 'modified': '2021-01-15T03:22:33Z'}",meditopia-meditation-breathe,1190294015
2021-01-04 21:40:39,5,Anonimatus#,Lo más genial de esta app es que esta disponible para teléfono como para iPad o iPod esta genial. Descárguenla enserio es genial.,False,La mejor app,,meditopia-meditation-breathe,1190294015
